Title,Artist,Album,ReleaseDate,Genre,Price
Life On Mars,David Bowie,David Bowie,9/14/1971,Country,11.99
Master of Puppets,Metallica,Metallica,3/14/1972,Techno,16.99
One,Metallica,Metallica,1/15/1975,Reggae,9.99
Clair De Lune,Claude Debussy,Claude Debussy,1/24/1976,Grunge,13.99
Under the Bridge,Red Hot Chili Peppers,Red Hot Chili Peppers,11/22/1976,Jazz,16.99
Paradise City,Guns n Roses,Guns n Roses,5/26/1977,Gospel,9.99
What's Going On,Marvin Gaye,Marvin Gaye,10/29/1978,Rock,8.99
We Will Rock You/We Are the Champions,Queen,Queen,8/23/1982,Pop,11.99
Behind Blue Eyes,The Who,The Who,9/24/1984,Classic,11.99
Lose Yourself,Eminem,Eminem,3/26/1985,Blue Grass,12.99
My Generation,the Who,the Who,8/30/1986,Country,6.99
Nothing Else Matters,Metallica,Metallica,9/21/1987,Techno,9.99
Blue,the Jayhawks,the Jayhawks,2/28/1988,Reggae,15.99
Come Together,The Beatles,The Beatles,9/28/1993,Grunge,15.99
Norwegian Wood,the Beatles,the Beatles,1/29/1998,Jazz,11.99
Shine on You Crazy Diamond,Pink Floyd,Pink Floyd,10/16/2001,Gospel,12.99
At Last,Etta James,Etta James,6/21/2002,Rock,11.99
Dust in the Wind,Kansas,Kansas,10/24/2002,Pop,11.99
Livin On a Prayer,Bon Jovi,Bon Jovi,4/25/2008,Classic,13.99
Changes,Tupac Shakur,Tupac Shakur,8/24/2008,Blue Grass,6.99
Carry On My Wayward Son,Kansas,Kansas,8/24/2011,Country,8.99
Fur Elise,Ludwig Van Beethoven,Ludwig Van Beethoven,6/18/2011,Techno,16.99
Me and Bobby McGee,Janis Joplin,Janis Joplin,7/20/2013,Reggae,16.99
Don't Give Up On Me,Solomon Burke,Solomon Burke,12/28/2013,Grunge,11.99
Let's Get it On,Marvin Gaye,Marvin Gaye,11/17/2015,Jazz,10.99
Born to be Wild,Steppenwolf,Steppenwolf,8/16/2016,Gospel,9.99
